delete from arrecad where (k00_numpre, k00_numpar) = (944454, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944454, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944454, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944454, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944454, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944454, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944495, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944495, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944495, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944495, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944495, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944495, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944498, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944498, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944498, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944498, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944498, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944498, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944502, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944502, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944502, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944502, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944502, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944502, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944510, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944510, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944510, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944510, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944510, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944510, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944517, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944517, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944517, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944517, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944517, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944517, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944520, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944520, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944520, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944520, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944520, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944520, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944529, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944529, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944529, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944529, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944529, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944529, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944537, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944537, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944537, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944537, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944537, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944537, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944540, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944540, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944540, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944540, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944540, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944540, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944542, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944542, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944542, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944542, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944542, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944542, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944543, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944543, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944543, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944543, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944543, 5);

delete from arrecad where (k00_numpre, k00_numpar) = (944543, 6);

delete from arrecad where (k00_numpre, k00_numpar) = (944548, 1);

delete from arrecad where (k00_numpre, k00_numpar) = (944548, 2);

delete from arrecad where (k00_numpre, k00_numpar) = (944548, 3);

delete from arrecad where (k00_numpre, k00_numpar) = (944548, 4);

delete from arrecad where (k00_numpre, k00_numpar) = (944548, 5);

